Tool: terminal
FILE /root/.cache/uv/archive-v0/wFUgEZLr2M_bz6qj/psutil/__init__.py
FILE /root/.cache/uv/archive-v0/wFUgEZLr2M_bz6qj/psutil/_common.py
FILE /root/.cache/uv/archive-v0/wFUgEZLr2M_bz6qj/psutil/_psosx.py
FILE /root/.cache/uv/archive-v0/wFUgEZLr2M_bz6qj/psutil/_pssunos.py
FILE /root/.cache/uv/archive-v0/wFUgEZLr2M_bz6qj/psutil/_psposix.py
FILE /root/.cache/uv/archive-v0/wFUgEZLr2M_bz6qj/psutil/_pswindows.py
FILE /root/.cache/uv/archive-v0/wFUgEZLr2M_bz6qj/psutil/_psaix.py
FILE /root/.cache/uv/archive-v0/wFUgEZLr2M_bz6qj/psutil/_psbsd.py
FILE /root/.cache/uv/archive-v0/wFUgEZLr2M_bz6qj/psutil/_ntuples.py
FILE /root/.cache/uv/archive-v0/wFUgEZLr2M_bz6qj/psutil/_pslinux.py
FILE /root/.cache/uv/archive-v0/iYFxuKCor6nXUroD/pycparser/__init__.py
FILE /root/.cache/uv/archive-v0/iYFxuKCor6nXUroD/pycparser/_ast_gen.py
FILE /root/.cache/uv/archive-v0/iYFxuKCor6nXUroD/pycparser/ast_transforms.py
FILE /root/.cache/uv/archive-v0/iYFxuKCor6nXUroD/pycparser/c_ast.py
FILE /root/.cache/uv/archive-v0/iYFxuKCor6nXUroD/pycparser/c_lexer.py
FILE /root/.cache/uv/archive-v0/iYFxuKCor6nXUroD/pycparser/c_generator.py
FILE /root/.cache/uv/archive-v0/iYFxuKCor6nXUroD/pycparser/c_parser.py
FILE /root/.cache/uv/archive-v0/bv0vwgD71EJpa6Md/griffe/__init__.py
FILE /root/.cache/uv/archive-v0/bv0vwgD71EJpa6Md/griffe/__main__.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/enums.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/auto_suggest.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/buffer.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/document.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/__init__.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/history.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/cache.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/search.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/keys.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/renderer.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/data_structures.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/win32_types.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/log.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/utils.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/cursor_shapes.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/selection.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/token.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/validation.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/mouse_events.py
FILE /root/.cache/uv/archive-v0/oF2FewTAfpT_HHHy/prompt_toolkit/patch_stdout.py
FILE /root/.cache/uv/archive-v0/oa2VOIxItFQ11Cou/mdurl/__init__.py
FILE /root/.cache/uv/archive-v0/oa2VOIxItFQ11Cou/mdurl/_decode.py
FILE /root/.cache/uv/archive-v0/oa2VOIxItFQ11Cou/mdurl/_encode.py
FILE /root/.cache/uv/archive-v0/oa2VOIxItFQ11Cou/mdurl/_format.py
FILE /root/.cache/uv/archive-v0/oa2VOIxItFQ11Cou/mdurl/_url.py
FILE /root/.cache/uv/archive-v0/oa2VOIxItFQ11Cou/mdurl/_parse.py
FILE /root/.cache/uv/archive-v0/1m3K5B8CVlRNzqu6/jiter/__init__.py
FILE /root/.cache/uv/archive-v0/RaOx1nql57RkxYUs/annotated_types/__init__.py
FILE /root/.cache/uv/archive-v0/RaOx1nql57RkxYUs/annotated_types/test_cases.py
FILE /root/.cache/uv/archive-v0/54gu0DCiAPlyAU4r/uuid_extensions/__init__.py
FILE /root/.cache/uv/archive-v0/54gu0DCiAPlyAU4r/uuid_extensions/uuid7.py
FILE /root/.cache/uv/archive-v0/anxWwY22ClWId5Q2/lmnr/__init__.py
FILE /root/.cache/uv/archive-v0/anxWwY22ClWId5Q2/lmnr/version.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/pagerange.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/__init__.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/filters.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/_configuration.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/_encryption.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/xmp.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/constants.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/_protocols.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/_doc_common.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/types.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/_page.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/_cmap.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/_font.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/_utils.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/_reader.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/papersizes.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/_version.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/_writer.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/_page_labels.py
FILE /root/.cache/uv/archive-v0/c74EYg2vONnxumRd/pypdf/errors.py
FILE /root/.cache/uv/archive-v0/5ekqyp8YoxtMKSag/sse_starlette/__init__.py
FILE /root/.cache/uv/archive-v0/5ekqyp8YoxtMKSag/sse_starlette/event.py
FILE /root/.cache/uv/archive-v0/5ekqyp8YoxtMKSag/sse_starlette/sse.py
FILE /root/.cache/uv/archive-v0/5ekqyp8YoxtMKSag/sse_starlette/_utils.py
FILE /root/.cache/uv/archive-v0/yrXGq9oxjL3OSsUh/propcache/__init__.py
FILE /root/.cache/uv/archive-v0/yrXGq9oxjL3OSsUh/propcache/_helpers.py
FILE /root/.cache/uv/archive-v0/yrXGq9oxjL3OSsUh/propcache/_helpers_py.py
FILE /root/.cache/uv/archive-v0/yrXGq9oxjL3OSsUh/propcache/api.py
FILE /root/.cache/uv/archive-v0/wUGIXQvH1C1e8Lv0/zipp/__init__.py
FILE /root/.cache/uv/archive-v0/wUGIXQvH1C1e8Lv0/zipp/glob.py
FILE /root/.cache/uv/archive-v0/wUGIXQvH1C1e8Lv0/zipp/_functools.py
FILE /root/.cache/uv/archive-v0/ebfzXMn6Ov4F8xnQ/httpcore/__init__.py
FILE /root/.cache/uv/archive-v0/ebfzXMn6Ov4F8xnQ/httpcore/_synchronization.py
FILE /root/.cache/uv/archive-v0/ebfzXMn6Ov4F8xnQ/httpcore/_trace.py
FILE /root/.cache/uv/archive-v0/ebfzXMn6Ov4F8xnQ/httpcore/_exceptions.py
FILE /root/.cache/uv/archive-v0/ebfzXMn6Ov4F8xnQ/httpcore/_api.py
FILE /root/.cache/uv/archive-v0/ebfzXMn6Ov4F8xnQ/httpcore/_ssl.py
FILE /root/.cache/uv/archive-v0/ebfzXMn6Ov4F8xnQ/httpcore/_models.py
FILE /root/.cache/uv/archive-v0/ebfzXMn6Ov4F8xnQ/httpcore/_utils.py
FILE /root/.cache/uv/archive-v0/NHz74FunhadujFwD/anyio/__init__.py
FILE /root/.cache/uv/archive-v0/NHz74FunhadujFwD/anyio/lowlevel.py
FILE /root/.cache/uv/archive-v0/NHz74FunhadujFwD/anyio/from_thread.py
FILE /root/.cache/uv/archive-v0/NHz74FunhadujFwD/anyio/_lazyimport.py
FILE /root/.cache/uv/archive-v0/NHz74FunhadujFwD/anyio/to_process.py
FILE /root/.cache/uv/archive-v0/NHz74FunhadujFwD/anyio/pytest_plugin.py
FILE /root/.cache/uv/archive-v0/NHz74FunhadujFwD/anyio/to_interpreter.py
FILE /root/.cache/uv/archive-v0/NHz74FunhadujFwD/anyio/to_thread.py
FILE /root/.cache/uv/archive-v0/NHz74FunhadujFwD/anyio/itertools.py
FILE /root/.cache/uv/archive-v0/NHz74FunhadujFwD/anyio/functools.py
FILE /root/.cache/uv/archive-v0/rrQ_n1a5X_YqNKDN/aiohappyeyeballs/__init__.py
FILE /root/.cache/uv/archive-v0/rrQ_n1a5X_YqNKDN/aiohappyeyeballs/types.py
FILE /root/.cache/uv/archive-v0/rrQ_n1a5X_YqNKDN/aiohappyeyeballs/impl.py
FILE /root/.cache/uv/archive-v0/rrQ_n1a5X_YqNKDN/aiohappyeyeballs/_staggered.py
FILE /root/.cache/uv/archive-v0/rrQ_n1a5X_YqNKDN/aiohappyeyeballs/utils.py
FILE /root/.cache/uv/archive-v0/vgfRvYqsqPu2U3v_/docx/section.py
FILE /root/.cache/uv/archive-v0/vgfRvYqsqPu2U3v_/docx/exceptions.py
FILE /root/.cache/uv/archive-v0/vgfRvYqsqPu2U3v_/docx/document.py
FILE /root/.cache/uv/archive-v0/vgfRvYqsqPu2U3v_/docx/__init__.py
FILE /root/.cache/uv/archive-v0/vgfRvYqsqPu2U3v_/docx/shared.py
FILE /root/.cache/uv/archive-v0/vgfRvYqsqPu2U3v_/docx/package.py
FILE /root/.cache/uv/archive-v0/vgfRvYqsqPu2U3v_/docx/table.py
FILE /root/.cache/uv/archive-v0/vgfRvYqsqPu2U3v_/docx/shape.py
FILE /root/.cache/uv/archive-v0/vgfRvYqsqPu2U3v_/docx/blkcntnr.py
FILE /root/.cache/uv/archive-v0/vgfRvYqsqPu2U3v_/docx/types.py
FILE /root/.cache/uv/archive-v0/vgfRvYqsqPu2U3v_/docx/settings.py
FILE /root/.cache/uv/archive-v0/vgfRvYqsqPu2U3v_/docx/comments.py
FILE /root/.cache/uv/archive-v0/vgfRvYqsqPu2U3v_/docx/api.py
FILE /root/.cache/uv/archive-v0/aJGMzvSy5dBlogOo/markdownify/__init__.py
FILE /root/.cache/uv/archive-v0/aJGMzvSy5dBlogOo/markdownify/main.py
FILE /root/.cache/uv/archive-v0/qDOintpUqjw_DnFF/yarl/__init__.py
FILE /root/.cache/uv/archive-v0/qDOintpUqjw_DnFF/yarl/_query.py
FILE /root/.cache/uv/archive-v0/qDOintpUqjw_DnFF/yarl/_quoting_py.py
FILE /root/.cache/uv/archive-v0/qDOintpUqjw_DnFF/yarl/_url.py
FILE /root/.cache/uv/archive-v0/qDOintpUqjw_DnFF/yarl/_parse.py
FILE /root/.cache/uv/archive-v0/qDOintpUqjw_DnFF/yarl/_path.py
FILE /root/.cache/uv/archive-v0/qDOintpUqjw_DnFF/yarl/_quoting.py
FILE /root/.cache/uv/archive-v0/qDOintpUqjw_DnFF/yarl/_quoters.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/tokenizer.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/_no_ssl.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/__init__.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/set.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/ttl.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/zonefile.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/immutable.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/tsig.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/node.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/enum.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/_asyncbackend.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/btreezone.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/message.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/grange.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/rdata.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/inet.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/btree.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/namedict.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/resolver.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/rrset.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/xfr.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/_trio_backend.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/wire.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/rdatatype.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/rdataclass.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/rdataset.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/e164.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/opcode.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/dnssectypes.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/nameserver.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/rcode.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/exception.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/name.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/serial.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/renderer.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/_asyncio_backend.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/ipv4.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/tsigkeyring.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/transaction.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/flags.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/_features.py
FILE /root/.cache/uv/archive-v0/it8gGIh0DWOsFH7G/dns/version.py


📁 Working directory: /root
✅ Exit code: 0
